Age,Location,Occupation,Cost_Sensitivity,Fuel_Efficiency_Importance,Aware_Govt_Incentives,Prefers_EV,EV_Maintenance_Cost_Awareness,ICE_Total_Cost,EV_Total_Cost
46,Urban,Business Owner,5,3,Yes,Yes,5,645391,697275
30,Semi-Urban,Working Professional,2,4,Yes,Yes,3,741737,669236
46,Urban,Business Owner,5,1,Yes,Yes,4,745688,641899
54,Urban,Retired,2,4,Yes,No,5,622713,628868
27,Rural,Working Professional,5,4,Yes,Yes,3,779491,691443
24,Rural,Working Professional,1,1,No,No,4,728703,593081
31,Urban,Retired,1,3,Yes,Yes,3,769979,611195
49,Urban,Working Professional,1,4,Yes,No,5,632893,634097
56,Semi-Urban,Business Owner,1,2,Yes,Yes,2,631708,699506
45,Urban,Working Professional,1,1,No,Yes,5,692551,665190
41,Urban,Working Professional,1,5,Yes,Yes,1,725139,611278
56,Urban,Business Owner,2,3,No,Yes,3,789818,637587
30,Semi-Urban,Working Professional,4,1,Yes,Yes,2,735303,625427
57,Semi-Urban,Working Professional,5,5,Yes,No,3,687865,621608
29,Urban,Working Professional,1,5,Yes,No,3,648681,689155
44,Urban,Working Professional,2,4,Yes,No,4,761500,595130
55,Urban,Working Professional,2,4,Yes,No,1,651764,714351
55,Semi-Urban,Working Professional,2,4,Yes,Yes,3,781423,683129
56,Urban,Retired,4,1,No,Yes,5,685780,693634
38,Urban,Working Professional,5,1,Yes,Yes,5,779529,631482
59,Semi-Urban,Working Professional,4,3,Yes,Yes,4,733946,644002
52,Urban,Working Professional,3,4,Yes,Yes,1,693150,592673
44,Semi-Urban,Business Owner,2,5,Yes,Yes,1,674030,629013
43,Urban,Working Professional,3,2,Yes,Yes,5,682954,669746
52,Urban,Retired,1,3,Yes,Yes,2,721415,701842
57,Urban,Working Professional,1,1,Yes,No,4,703857,605713
32,Semi-Urban,Working Professional,4,3,Yes,No,4,670309,635379
33,Rural,Student,5,3,Yes,Yes,5,691718,643948
43,Rural,Working Professional,3,3,Yes,No,5,703928,594168
45,Urban,Working Professional,5,3,Yes,No,2,593563,673653
55,Semi-Urban,Working Professional,4,2,Yes,Yes,2,722908,621040
50,Urban,Business Owner,1,4,No,Yes,1,651013,642184
37,Urban,Working Professional,5,5,Yes,Yes,4,642333,631922
40,Rural,Working Professional,5,3,Yes,No,4,615632,618426
45,Urban,Working Professional,1,3,Yes,No,5,610305,649718
42,Urban,Business Owner,3,3,No,Yes,1,632227,641375
33,Urban,Working Professional,1,4,No,Yes,4,664548,635125
39,Urban,Working Professional,5,1,Yes,Yes,1,797662,620861
56,Urban,Student,3,1,No,Yes,1,673706,662780
32,Semi-Urban,Business Owner,3,2,Yes,Yes,5,708887,716144
39,Urban,Working Professional,1,1,Yes,No,1,720024,655595
32,Rural,Working Professional,5,3,No,No,2,706553,689844
29,Rural,Business Owner,4,3,No,No,2,696127,594391
27,Urban,Business Owner,5,3,Yes,No,3,640235,656310
48,Urban,Working Professional,2,2,Yes,No,5,772546,606105
34,Urban,Business Owner,4,3,Yes,Yes,3,790359,590923
51,Semi-Urban,Working Professional,3,1,Yes,No,2,615867,620425
39,Urban,Working Professional,4,4,No,Yes,3,648798,697675
36,Semi-Urban,Working Professional,3,4,Yes,No,5,686009,688000
25,Urban,Student,3,5,Yes,Yes,5,651773,659720
55,Semi-Urban,Working Professional,4,1,Yes,No,1,725298,588691
32,Urban,Retired,3,3,Yes,Yes,4,663586,642148
45,Urban,Student,3,4,Yes,Yes,1,808252,662068
41,Rural,Working Professional,2,1,Yes,Yes,5,759527,657021
56,Semi-Urban,Working Professional,5,4,No,Yes,2,710628,576248
43,Urban,Retired,5,3,No,No,2,751349,614387
36,Rural,Working Professional,2,4,Yes,No,1,755295,647436
59,Urban,Working Professional,4,5,No,Yes,5,671802,671451
